

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri May 19 18:12:11 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
      +0       0
  5336 ;;Total ram usage:        2 bytes
  5337 ;; Hardware stack levels used:    1
  5338 ;; Hardware stack levels required when called:    2
  5339 ;; This function calls:
  5340 ;;		_USBCtrlEPAllowDataStage
  5341 ;;		_USBCtrlEPAllowStatusStage
  5342 ;; This function is called by:
  5343 ;;		_USBCtrlTrfSetupHandler
  5344 ;; This function uses a non-reentrant model
  5345 ;;
  5346                           
  5347                           
  5348                           ;psect for function _USBCtrlEPServiceComplete
  5349  05E9                     _USBCtrlEPServiceComplete:	
  5350                           
  5351                           ;usb_device.c: 1622: UCONbits.PKTDIS = 0;
  5352                           
  5353                           ;incstack = 0
  5354                           ; Regs used in _USBCtrlEPServiceComplete: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5355  05E9  003D               	movlb	29	; select bank29
  5356  05EA  120E               	bcf	14,4	;volatile
  5357                           
  5358                           ;usb_device.c: 1628: if(inPipes[0].info.bits.busy == 0)
  5359  05EB  0023               	movlb	3	; select bank3
  5360  05EC  1BB5               	btfsc	(_inPipes^(0+384)+2),7	;volatile
  5361  05ED  2E31               	goto	i1l258
  5362                           
  5363                           ;usb_device.c: 1629: {
  5364                           ;usb_device.c: 1630: if(outPipes[0].info.bits.busy == 1)
  5365  05EE  1FA2               	btfss	(_outPipes^(0+384)+2),7	;volatile
  5366  05EF  2DFF               	goto	i1l2986
  5367                           
  5368                           ;usb_device.c: 1631: {
  5369                           ;usb_device.c: 1632: controlTransferState = 2;
  5370  05F0  3002               	movlw	2
  5371  05F1  00F5               	movwf	??_USBCtrlEPServiceComplete
  5372  05F2  0875               	movf	??_USBCtrlEPServiceComplete,w
  5373  05F3  0021               	movlb	1	; select bank1
  5374  05F4  00E3               	movwf	_controlTransferState^(0+128)	;volatile
  5375                           
  5376                           ;usb_device.c: 1643: if(USBDeferOUTDataStagePackets == 0)
  5377  05F5  0023               	movlb	3	; select bank3
  5378  05F6  0852               	movf	_USBDeferOUTDataStagePackets^(0+384),w	;volatile
  5379  05F7  1D03               	btfss	3,2
  5380  05F8  2DFB               	goto	i1l2982
  5381                           
  5382                           ;usb_device.c: 1644: {
  5383                           ;usb_device.c: 1645: USBCtrlEPAllowDataStage();
  5384  05F9  318C  249F         	fcall	_USBCtrlEPAllowDataStage
  5385  05FB                     i1l2982:	
  5386                           
  5387                           ;usb_device.c: 1646: }
  5388                           ;usb_device.c: 1650: USBStatusStageEnabledFlag2 = 0;
  5389  05FB  0023               	movlb	3	; select bank3
  5390  05FC  01D5               	clrf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
  5391                           
  5392                           ;usb_device.c: 1651: USBStatusStageEnabledFlag1 = 0;
  5393  05FD  01D4               	clrf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
  5394                           
  5395                           ;usb_device.c: 1652: }
  5396  05FE  0008               	return
  5397  05FF                     i1l2986:	
  5398                           
  5399                           ;usb_device.c: 1653: else
  5400                           ;usb_device.c: 1654: {
  5401                           ;usb_device.c: 1659: pBDTEntryEP0OutNext->CNT = 8;
  5402  05FF  0021               	movlb	1	; select bank1
  5403  0600  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  5404  0601  3E01               	addlw	1
  5405  0602  00F5               	movwf	??_USBCtrlEPServiceComplete
  5406  0603  3000               	movlw	0
  5407  0604  3D61               	addwfc	(_pBDTEntryEP0OutNext+1)^(0+128),w
  5408  0605  00F6               	movwf	??_USBCtrlEPServiceComplete+1
  5409  0606  0875               	movf	??_USBCtrlEPServiceComplete,w
  5410  0607  0086               	movwf	6
  5411  0608  0876               	movf	??_USBCtrlEPServiceComplete+1,w
  5412  0609  0087               	movwf	7
  5413  060A  3008               	movlw	8
  5414  060B  0081               	movwf	1
  5415                           
  5416                           ;usb_device.c: 1660: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  5417  060C  3050               	movlw	80
  5418  060D  00F5               	movwf	??_USBCtrlEPServiceComplete
  5419  060E  3000               	movlw	0
  5420  060F  00F6               	movwf	??_USBCtrlEPServiceComplete+1
  5421  0610  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  5422  0611  0086               	movwf	6
  5423  0612  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  5424  0613  0087               	movwf	7
  5425  0614  3142               	addfsr 1,2
  5426  0615  0875               	movf	??_USBCtrlEPServiceComplete,w
  5427  0616  3FC0               	movwi [0]fsr1
  5428  0617  0876               	movf	??_USBCtrlEPServiceComplete+1,w
  5429  0618  3FC1               	movwi [1]fsr1
  5430                           
  5431                           ;usb_device.c: 1661: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  5432  0619  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  5433  061A  0086               	movwf	6
  5434  061B  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  5435  061C  0087               	movwf	7
  5436  061D  300C               	movlw	12
  5437  061E  0081               	movwf	1
  5438                           
  5439                           ;usb_device.c: 1662: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5440  061F  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  5441  0620  0086               	movwf	6
  5442  0621  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  5443  0622  0087               	movwf	7
  5444  0623  1781               	bsf	1,7
  5445                           
  5446                           ;usb_device.c: 1663: pBDTEntryIn[0]->STAT.Val = 0x04;
  5447  0624  0023               	movlb	3	; select bank3
  5448  0625  0827               	movf	_pBDTEntryIn^(0+384),w
  5449  0626  0086               	movwf	6
  5450  0627  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  5451  0628  0087               	movwf	7
  5452  0629  3004               	movlw	4
  5453  062A  0081               	movwf	1
  5454                           
  5455                           ;usb_device.c: 1664: pBDTEntryIn[0]->STAT.Val |= 0x80;
  5456  062B  0827               	movf	_pBDTEntryIn^(0+384),w
  5457  062C  0086               	movwf	6
  5458  062D  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  5459  062E  0087               	movwf	7
  5460  062F  1781               	bsf	1,7
  5461                           
  5462                           ;usb_device.c: 1665: }
  5463                           ;usb_device.c: 1666: }
  5464  0630  0008               	return
  5465  0631                     i1l258:	
  5466                           
  5467                           ;usb_device.c: 1667: else
  5468                           ;usb_device.c: 1668: {
  5469                           ;usb_device.c: 1669: if(SetupPkt.DataDir == (0x80>>7))
  5470  0631  0020               	movlb	0	; select bank0
  5471  0632  1FD0               	btfss	80,7	;volatile
  5472  0633  2E49               	goto	i1l3012
  5473                           
  5474                           ;usb_device.c: 1670: {
  5475                           ;usb_device.c: 1671: controlTransferState = 1;
  5476  0634  3001               	movlw	1
  5477  0635  00F5               	movwf	??_USBCtrlEPServiceComplete
  5478  0636  0875               	movf	??_USBCtrlEPServiceComplete,w
  5479  0637  0021               	movlb	1	; select bank1
  5480  0638  00E3               	movwf	_controlTransferState^(0+128)	;volatile
  5481                           
  5482                           ;usb_device.c: 1685: if(USBDeferINDataStagePackets == 0)
  5483  0639  0023               	movlb	3	; select bank3
  5484  063A  0851               	movf	_USBDeferINDataStagePackets^(0+384),w	;volatile
  5485  063B  1D03               	btfss	3,2
  5486  063C  2E40               	goto	i1l3004
  5487                           
  5488                           ;usb_device.c: 1686: {
  5489                           ;usb_device.c: 1687: USBCtrlEPAllowDataStage();
  5490  063D  318C  249F  3185   	fcall	_USBCtrlEPAllowDataStage
  5491  0640                     i1l3004:	
  5492                           
  5493                           ;usb_device.c: 1688: }
  5494                           ;usb_device.c: 1710: USBStatusStageEnabledFlag2 = 0;
  5495  0640  0023               	movlb	3	; select bank3
  5496  0641  01D5               	clrf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
  5497                           
  5498                           ;usb_device.c: 1711: USBStatusStageEnabledFlag1 = 0;
  5499  0642  01D4               	clrf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
  5500                           
  5501                           ;usb_device.c: 1712: if(USBDeferStatusStagePacket == 0)
  5502  0643  0853               	movf	_USBDeferStatusStagePacket^(0+384),w	;volatile
  5503  0644  1D03               	btfss	3,2
  5504  0645  0008               	return
  5505                           
  5506                           ;usb_device.c: 1713: {
  5507                           ;usb_device.c: 1714: USBCtrlEPAllowStatusStage();
  5508  0646  3187  278D         	fcall	_USBCtrlEPAllowStatusStage
  5509                           
  5510                           ;usb_device.c: 1715: }
  5511                           ;usb_device.c: 1716: }
  5512  0648  0008               	return
  5513  0649                     i1l3012:	
  5514                           
  5515                           ;usb_device.c: 1717: else
  5516                           ;usb_device.c: 1718: {
  5517                           ;usb_device.c: 1729: controlTransferState = 2;
  5518  0649  3002               	movlw	2
  5519  064A  00F5               	movwf	??_USBCtrlEPServiceComplete
  5520  064B  0875               	movf	??_USBCtrlEPServiceComplete,w
  5521  064C  0021               	movlb	1	; select bank1
  5522  064D  00E3               	movwf	_controlTransferState^(0+128)	;volatile
  5523                           
  5524                           ;usb_device.c: 1732: pBDTEntryEP0OutNext->CNT = 8;
  5525  064E  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  5526  064F  3E01               	addlw	1
  5527  0650  00F5               	movwf	??_USBCtrlEPServiceComplete
  5528  0651  3000               	movlw	0
  5529  0652  3D61               	addwfc	(_pBDTEntryEP0OutNext+1)^(0+128),w
  5530  0653  00F6               	movwf	??_USBCtrlEPServiceComplete+1
  5531  0654  0875               	movf	??_USBCtrlEPServiceComplete,w
  5532  0655  0086               	movwf	6
  5533  0656  0876               	movf	??_USBCtrlEPServiceComplete+1,w
  5534  0657  0087               	movwf	7
  5535  0658  3008               	movlw	8
  5536  0659  0081               	movwf	1
  5537                           
  5538                           ;usb_device.c: 1733: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  5539  065A  3050               	movlw	80
  5540  065B  00F5               	movwf	??_USBCtrlEPServiceComplete
  5541  065C  3000               	movlw	0
  5542  065D  00F6               	movwf	??_USBCtrlEPServiceComplete+1
  5543  065E  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  5544  065F  0086               	movwf	6
  5545  0660  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  5546  0661  0087               	movwf	7
  5547  0662  3142               	addfsr 1,2
  5548  0663  0875               	movf	??_USBCtrlEPServiceComplete,w
  5549  0664  3FC0               	movwi [0]fsr1
  5550  0665  0876               	movf	??_USBCtrlEPServiceComplete+1,w
  5551  0666  3FC1               	movwi [1]fsr1
  5552                           
  5553                           ;usb_device.c: 1734: pBDTEntryEP0OutNext->STAT.Val = 0x04;
  5554  0667  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  5555  0668  0086               	movwf	6
  5556  0669  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  5557  066A  0087               	movwf	7
  5558  066B  3004               	movlw	4
  5559  066C  0081               	movwf	1
  5560                           
  5561                           ;usb_device.c: 1735: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5562  066D  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  5563  066E  0086               	movwf	6
  5564  066F  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  5565  0670  0087               	movwf	7
  5566  0671  1781               	bsf	1,7
  5567                           
  5568                           ;usb_device.c: 1738: USBStatusStageEnabledFlag2 = 0;
  5569  0672  0023               	movlb	3	; select bank3
  5570  0673  01D5               	clrf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
  5571                           
  5572                           ;usb_device.c: 1739: USBStatusStageEnabledFlag1 = 0;
  5573  0674  01D4               	clrf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
  5574                           
  5575                           ;usb_device.c: 1740: if(USBDeferStatusStagePacket == 0)
  5576  0675  0853               	movf	_USBDeferStatusStagePacket^(0+384),w	;volatile
  5577  0676  1D03               	btfss	3,2
  5578  0677  0008               	return
  5579                           
  5580                           ;usb_device.c: 1741: {
  5581                           ;usb_device.c: 1742: USBCtrlEPAllowStatusStage();
  5582  0678  3187  278D         	fcall	_USBCtrlEPAllowStatusStage
  5583  067A  0008               	return
  5584  067B                     __end_of_USBCtrlEPServiceComplete:	
  5585                           
  5586                           	psect	text23
  5587  0C9F                     __ptext23:	
  5588 ;; *************** function _USBCtrlEPAllowDataStage *****************
  5589 ;; Defined at:
  5590 ;;		line 1488 in file "../lib/usb/src/usb_device.c"
  5591 ;; Parameters:    Size  Location     Type
  5592 ;;		None
  5593 ;; Auto vars:     Size  Location     Type
  5594 ;;		None
  5595 ;; Return value:  Size  Location     Type
  5596 ;;		None               void
  5597 ;; Registers used:
  5598 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5599 ;; Tracked objects:
  5600 ;;		On entry : 0/0
  5601 ;;		On exit  : 0/0
  5602 ;;		Unchanged: 0/0
  5603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5606 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5607 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5608 ;;Total ram usage:        2 bytes
  5609 ;; Hardware stack levels used:    1
  5610 ;; Hardware stack levels required when called:    1
  5611 ;; This function calls:
  5612 ;;		_USBCtrlTrfTxService
  5613 ;; This function is called by:
  5614 ;;		_USBCtrlEPServiceComplete
  5615 ;; This function uses a non-reentrant model
  5616 ;;
  5617                           
  5618                           
  5619                           ;psect for function _USBCtrlEPAllowDataStage
  5620  0C9F                     _USBCtrlEPAllowDataStage:	
  5621                           
  5622                           ;usb_device.c: 1490: USBDeferINDataStagePackets = 0;
  5623                           
  5624                           ;incstack = 0
  5625                           ; Regs used in _USBCtrlEPAllowDataStage: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5626  0C9F  0023               	movlb	3	; select bank3
  5627  0CA0  01D1               	clrf	_USBDeferINDataStagePackets^(0+384)	;volatile
  5628                           
  5629                           ;usb_device.c: 1491: USBDeferOUTDataStagePackets = 0;
  5630  0CA1  01D2               	clrf	_USBDeferOUTDataStagePackets^(0+384)	;volatile
  5631                           
  5632                           ;usb_device.c: 1493: if(controlTransferState == 2)
  5633  0CA2  3002               	movlw	2
  5634  0CA3  0021               	movlb	1	; select bank1
  5635  0CA4  0663               	xorwf	_controlTransferState^(0+128),w	;volatile
  5636  0CA5  1D03               	btfss	3,2
  5637  0CA6  2CCC               	goto	i1l2764
  5638                           
  5639                           ;usb_device.c: 1494: {
  5640                           ;usb_device.c: 1496: pBDTEntryEP0OutNext->CNT = 8;
  5641  0CA7  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  5642  0CA8  3E01               	addlw	1
  5643  0CA9  00F3               	movwf	??_USBCtrlEPAllowDataStage
  5644  0CAA  3000               	movlw	0
  5645  0CAB  3D61               	addwfc	(_pBDTEntryEP0OutNext+1)^(0+128),w
  5646  0CAC  00F4               	movwf	??_USBCtrlEPAllowDataStage+1
  5647  0CAD  0873               	movf	??_USBCtrlEPAllowDataStage,w
  5648  0CAE  0086               	movwf	6
  5649  0CAF  0874               	movf	??_USBCtrlEPAllowDataStage+1,w
  5650  0CB0  0087               	movwf	7
  5651  0CB1  3008               	movlw	8
  5652  0CB2  0081               	movwf	1
  5653                           
  5654                           ;usb_device.c: 1497: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  5655  0CB3  3058               	movlw	88
  5656  0CB4  00F3               	movwf	??_USBCtrlEPAllowDataStage
  5657  0CB5  3000               	movlw	0
  5658  0CB6  00F4               	movwf	??_USBCtrlEPAllowDataStage+1
  5659  0CB7  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  5660  0CB8  0086               	movwf	6
  5661  0CB9  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  5662  0CBA  0087               	movwf	7
  5663  0CBB  3142               	addfsr 1,2
  5664  0CBC  0873               	movf	??_USBCtrlEPAllowDataStage,w
  5665  0CBD  3FC0               	movwi [0]fsr1
  5666  0CBE  0874               	movf	??_USBCtrlEPAllowDataStage+1,w
  5667  0CBF  3FC1               	movwi [1]fsr1
  5668                           
  5669                           ;usb_device.c: 1498: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  5670  0CC0  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  5671  0CC1  0086               	movwf	6
  5672  0CC2  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  5673  0CC3  0087               	movwf	7
  5674  0CC4  3048               	movlw	72
  5675  0CC5  0081               	movwf	1
  5676                           
  5677                           ;usb_device.c: 1499: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  5678  0CC6  0860               	movf	_pBDTEntryEP0OutNext^(0+128),w
  5679  0CC7  0086               	movwf	6
  5680  0CC8  0861               	movf	(_pBDTEntryEP0OutNext+1)^(0+128),w
  5681  0CC9  0087               	movwf	7
  5682  0CCA  1781               	bsf	1,7
  5683                           
  5684                           ;usb_device.c: 1500: }
  5685  0CCB  0008               	return
  5686  0CCC                     i1l2764:	
  5687                           
  5688                           ;usb_device.c: 1501: else
  5689                           ;usb_device.c: 1502: {
  5690                           ;usb_device.c: 1505: if(SetupPkt.wLength < inPipes[0].wCount.Val)
  5691  0CCC  0023               	movlb	3	; select bank3
  5692  0CCD  0837               	movf	((_inPipes+1)^(0+384)+3),w	;volatile
  5693  0CCE  0020               	movlb	0	; select bank0
  5694  0CCF  0257               	subwf	87,w	;volatile
  5695  0CD0  1D03               	skipz
  5696  0CD1  2CD6               	goto	u209_25
  5697  0CD2  0023               	movlb	3	; select bank3
  5698  0CD3  0836               	movf	(_inPipes^(0+384)+3),w	;volatile
  5699  0CD4  0020               	movlb	0	; select bank0
  5700  0CD5  0256               	subwf	86,w	;volatile
  5701  0CD6                     u209_25:	
  5702  0CD6  1803               	skipnc
  5703  0CD7  2CDF               	goto	i1l2768
  5704                           
  5705                           ;usb_device.c: 1506: {
  5706                           ;usb_device.c: 1507: inPipes[0].wCount.Val = SetupPkt.wLength;
  5707  0CD8  0857               	movf	87,w	;volatile
  5708  0CD9  0023               	movlb	3	; select bank3
  5709  0CDA  00B7               	movwf	((_inPipes+1)^(0+384)+3)	;volatile
  5710  0CDB  0020               	movlb	0	; select bank0
  5711  0CDC  0856               	movf	86,w	;volatile
  5712  0CDD  0023               	movlb	3	; select bank3
  5713  0CDE  00B6               	movwf	(_inPipes^(0+384)+3)	;volatile
  5714  0CDF                     i1l2768:	
  5715                           
  5716                           ;usb_device.c: 1508: }
  5717                           ;usb_device.c: 1509: USBCtrlTrfTxService();
  5718  0CDF  318D  25BC         	fcall	_USBCtrlTrfTxService
  5719                           
  5720                           ;usb_device.c: 1514: pBDTEntryIn[0]->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  5721  0CE1  3058               	movlw	88
  5722  0CE2  00F3               	movwf	??_USBCtrlEPAllowDataStage
  5723  0CE3  3000               	movlw	0
  5724  0CE4  00F4               	movwf	??_USBCtrlEPAllowDataStage+1
  5725  0CE5  0023               	movlb	3	; select bank3
  5726  0CE6  0827               	movf	_pBDTEntryIn^(0+384),w
  5727  0CE7  0086               	movwf	6
  5728  0CE8  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  5729  0CE9  0087               	movwf	7
  5730  0CEA  3142               	addfsr 1,2
  5731  0CEB  0873               	movf	??_USBCtrlEPAllowDataStage,w
  5732  0CEC  3FC0               	movwi [0]fsr1
  5733  0CED  0874               	movf	??_USBCtrlEPAllowDataStage+1,w
  5734  0CEE  3FC1               	movwi [1]fsr1
  5735                           
  5736                           ;usb_device.c: 1515: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  5737  0CEF  0827               	movf	_pBDTEntryIn^(0+384),w
  5738  0CF0  0086               	movwf	6
  5739  0CF1  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  5740  0CF2  0087               	movwf	7
  5741  0CF3  3048               	movlw	72
  5742  0CF4  0081               	movwf	1
  5743                           
  5744                           ;usb_device.c: 1516: pBDTEntryIn[0]->STAT.Val |= 0x80;
  5745  0CF5  0827               	movf	_pBDTEntryIn^(0+384),w
  5746  0CF6  0086               	movwf	6
  5747  0CF7  0828               	movf	(_pBDTEntryIn+1)^(0+384),w
  5748  0CF8  0087               	movwf	7
  5749  0CF9  1781               	bsf	1,7
  5750  0CFA  0008               	return
  5751  0CFB                     __end_of_USBCtrlEPAllowDataStage:	
  5752                           
  5753                           	psect	text24
  5754  0D5A                     __ptext24:	
  5755 ;; *************** function _USBCheckStdRequest *****************
  5756 ;; Defined at:
  5757 ;;		line 2686 in file "../lib/usb/src/usb_device.c"
  5758 ;; Parameters:    Size  Location     Type
  5759 ;;		None
  5760 ;; Auto vars:     Size  Location     Type
  5761 ;;		None
  5762 ;; Return value:  Size  Location     Type
  5763 ;;		None               void
  5764 ;; Registers used:
  5765 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5766 ;; Tracked objects:
  5767 ;;		On entry : 0/0
  5768 ;;		On exit  : 0/0
  5769 ;;		Unchanged: 0/0
  5770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5773 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5774 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5775 ;;Total ram usage:        1 bytes
  5776 ;; Hardware stack levels used:    1
  5777 ;; Hardware stack levels required when called:    5
  5778 ;; This function calls:
  5779 ;;		_USBStdFeatureReqHandler
  5780 ;;		_USBStdGetDscHandler
  5781 ;;		_USBStdGetStatusHandler
  5782 ;;		_USBStdSetCfgHandler
  5783 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  5784 ;; This function is called by:
  5785 ;;		_USBCtrlTrfSetupHandler
  5786 ;; This function uses a non-reentrant model
  5787 ;;
  5788                           
  5789                           
  5790                           ;psect for function _USBCheckStdRequest
  5791  0D5A                     _USBCheckStdRequest:	
  5792                           
  5793                           ;usb_device.c: 2688: if(SetupPkt.RequestType != (0x00>>5)) return;
  5794                           
  5795                           ;incstack = 0
  5796                           ; Regs used in _USBCheckStdRequest: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5797  0D5A  0020               	movlb	0	; select bank0
  5798  0D5B  0E50               	swapf	80,w	;volatile
  5799  0D5C  0C89               	rrf	9,f
  5800  0D5D  3903               	andlw	3
  5801  0D5E  3A00               	xorlw	0
  5802  0D5F  1D03               	btfss	3,2
  5803  0D60  0008               	return
  5804  0D61  2DB0               	goto	i1l3106
  5805  0D62                     i1l385:	
  5806                           ;usb_device.c: 2691: {
  5807                           ;usb_device.c: 2692: case 5:
  5808                           
  5809                           ;usb_device.c: 2690: switch(SetupPkt.bRequest)
  5810                           
  5811                           
  5812                           ;usb_device.c: 2693: inPipes[0].info.bits.busy = 1;
  5813  0D62  0023               	movlb	3	; select bank3
  5814  0D63  17B5               	bsf	(_inPipes^(0+384)+2),7	;volatile
  5815                           
  5816                           ;usb_device.c: 2694: USBDeviceState = ADR_PENDING_STATE;
  5817  0D64  3008               	movlw	8
  5818  0D65  0020               	movlb	0	; select bank0
  5819  0D66  00ED               	movwf	??_USBCheckStdRequest
  5820  0D67  086D               	movf	??_USBCheckStdRequest,w
  5821  0D68  0021               	movlb	1	; select bank1
  5822  0D69  00E2               	movwf	_USBDeviceState^(0+128)	;volatile
  5823                           
  5824                           ;usb_device.c: 2696: break;
  5825  0D6A  0008               	return
  5826  0D6B                     i1l3076:	
  5827                           ;usb_device.c: 2697: case 6:
  5828                           
  5829                           
  5830                           ;usb_device.c: 2698: USBStdGetDscHandler();
  5831  0D6B  318E  26FE         	fcall	_USBStdGetDscHandler
  5832                           
  5833                           ;usb_device.c: 2699: break;
  5834  0D6D  0008               	return
  5835  0D6E                     i1l3078:	
  5836                           ;usb_device.c: 2700: case 9:
  5837                           
  5838                           
  5839                           ;usb_device.c: 2701: USBStdSetCfgHandler();
  5840  0D6E  3186  267B         	fcall	_USBStdSetCfgHandler
  5841                           
  5842                           ;usb_device.c: 2702: break;
  5843  0D70  0008               	return
  5844  0D71                     i1l3080:	
  5845                           ;usb_device.c: 2703: case 8:
  5846                           
  5847                           
  5848                           ;usb_device.c: 2704: inPipes[0].pSrc.bRam = (uint8_t*)&USBActiveConfiguration;
  5849  0D71  30E9               	movlw	low _USBActiveConfiguration
  5850  0D72  0023               	movlb	3	; select bank3
  5851  0D73  00B3               	movwf	_inPipes^(0+384)	;volatile
  5852  0D74  3001               	movlw	high _USBActiveConfiguration
  5853  0D75  00B4               	movwf	(_inPipes+1)^(0+384)	;volatile
  5854                           
  5855                           ;usb_device.c: 2705: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  5856  0D76  1435               	bsf	(_inPipes^(0+384)+2),0	;volatile
  5857                           
  5858                           ;usb_device.c: 2706: inPipes[0].wCount.v[0] = 1;
  5859  0D77  3001               	movlw	1
  5860  0D78  0020               	movlb	0	; select bank0
  5861  0D79  00ED               	movwf	??_USBCheckStdRequest
  5862  0D7A  086D               	movf	??_USBCheckStdRequest,w
  5863  0D7B  0023               	movlb	3	; select bank3
  5864  0D7C  00B6               	movwf	(_inPipes^(0+384)+3)	;volatile
  5865                           
  5866                           ;usb_device.c: 2707: inPipes[0].info.bits.busy = 1;
  5867  0D7D  17B5               	bsf	(_inPipes^(0+384)+2),7	;volatile
  5868                           
  5869                           ;usb_device.c: 2708: break;
  5870  0D7E  0008               	return
  5871  0D7F                     i1l3088:	
  5872                           ;usb_device.c: 2709: case 0:
  5873                           
  5874                           
  5875                           ;usb_device.c: 2710: USBStdGetStatusHandler();
  5876  0D7F  318B  23EF         	fcall	_USBStdGetStatusHandler
  5877                           
  5878                           ;usb_device.c: 2711: break;
  5879  0D81  0008               	return
  5880  0D82                     i1l3090:	
  5881                           ;usb_device.c: 2712: case 1:
  5882                           
  5883                           
  5884                           ;usb_device.c: 2713: case 3:
  5885                           ;usb_device.c: 2714: USBStdFeatureReqHandler();
  5886  0D82  3180  203E         	fcall	_USBStdFeatureReqHandler
  5887                           
  5888                           ;usb_device.c: 2715: break;
  5889  0D84  0008               	return
  5890  0D85                     i1l3092:	
  5891                           ;usb_device.c: 2716: case 10:
  5892                           
  5893                           
  5894                           ;usb_device.c: 2717: inPipes[0].pSrc.bRam = (uint8_t*)&USBAlternateInterface[SetupPkt.bI
      +                          ntfID];
  5895  0D85  0020               	movlb	0	; select bank0
  5896  0D86  0854               	movf	84,w	;volatile
  5897  0D87  3EE7               	addlw	(low (_USBAlternateInterface| (0+256)))& (0+255)
  5898  0D88  0023               	movlb	3	; select bank3
  5899  0D89  00B3               	movwf	_inPipes^(0+384)	;volatile
  5900  0D8A  3001               	movlw	1
  5901  0D8B  00B4               	movwf	(_inPipes+1)^(0+384)	;volatile
  5902                           
  5903                           ;usb_device.c: 2718: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
